file,ref_number,ref_text,doi,doi_url,titleDoi,firstAuthDoi,author_similarity,title_similarity
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_TP53_PIK3CA_MGMT_medium_methylated,[1],"Ohgaki H, Kleihues P. 2009. Clinical Neuropathology. Genetic pathways to primary and secondary glioblastoma.",10.2353/ajpath.2007.070011,https://doi.org/10.2353/ajpath.2007.070011,Genetic Pathways to Primary and Secondary Glioblastoma,Ohgaki,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_TP53_PIK3CA_MGMT_medium_methylated,[2],"Samuels Y, et al. 2004. Science. High frequency of mutations of the PIK3CA gene in human cancers.",10.3410/f.1004498.210508,https://doi.org/10.3410/f.1004498.210508,Faculty Opinions recommendation of High frequency of mutations of the PIK3CA gene in human cancers.,Der,4,81
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_TP53_PIK3CA_MGMT_medium_methylated,[3],"Hegi ME, et al. 2005. New England Journal of Medicine. MGMT gene silencing and benefit from temozolomide in glioblastoma.",10.1056/nejmoa043331,https://doi.org/10.1056/nejmoa043331,<i>MGMT</i>Gene Silencing and Benefit from Temozolomide in Glioblastoma,Hegi,100,98
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_TP53_PIK3CA_MGMT_medium_methylated,[4],"Stupp R, et al. 2005. New England Journal of Medicine. Radiotherapy plus concomitant and adjuvant temozolomide for glioblastoma.",10.1097/01.cot.0000289242.47980.f9,https://doi.org/10.1097/01.cot.0000289242.47980.f9,“Radiotherapy plus Concomitant and Adjuvant Temozolomide for Glioblastoma”,Stupp,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_TP53_PIK3CA_MGMT_medium_methylated,[5],"Janku F, et al. 2018. Nature Reviews Clinical Oncology. PI3K/AKT/mTOR inhibitors in patients with breast and gynecologic malignancies harboring PIK3CA mutations.",10.1200/jco.2011.36.1196,https://doi.org/10.1200/jco.2011.36.1196,PI3K/AKT/mTOR Inhibitors in Patients With Breast and Gynecologic Malignancies Harboring <i>PIK3CA</i> Mutations,Janku,100,99
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_EGFR_MGMT_low_methylated,[1],"Brennan CW, et al. 2013. Cell. The somatic genomic landscape of glioblastoma.",10.7717/peerj.13105/table-1,https://doi.org/10.7717/peerj.13105/table-1,"Table 1: Crown width-DBH (CW-D) candidate functions considered in the analysis (Fu et al., 2013; Raptis et al., 2018; Wang et al., 2021).",,0,43
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_EGFR_MGMT_low_methylated,[2],"Hegi ME, et al. 2005. N Engl J Med. MGMT gene silencing and benefit from temozolomide in glioblastoma.",10.3410/f.718384246.793495041,https://doi.org/10.3410/f.718384246.793495041,Faculty Opinions recommendation of MGMT gene silencing and benefit from temozolomide in glioblastoma.,Gilbert,10,80
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_EGFR_MGMT_low_methylated,[3],"Stupp R, et al. 2005. N Engl J Med. Radiotherapy plus concomitant and adjuvant temozolomide for glioblastoma.",10.1097/01.cot.0000289242.47980.f9,https://doi.org/10.1097/01.cot.0000289242.47980.f9,“Radiotherapy plus Concomitant and Adjuvant Temozolomide for Glioblastoma”,Stupp,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_EGFR_MGMT_high_methylated,[1],"Li J, Yen C, Liaw D, et al. 1997. Science. PTEN, a putative protein tyrosine phosphatase gene mutated in human brain, breast, and prostate cancer.",10.1126/science.275.5308.1943,https://doi.org/10.1126/science.275.5308.1943,"<i>PTEN</i>
            , a Putative Protein Tyrosine Phosphatase Gene Mutated in Human Brain, Breast, and Prostate Cancer",Li,100,99
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_EGFR_MGMT_high_methylated,[2],"Yarden Y, Sliwkowski MX. 2001. Nature Reviews Molecular Cell Biology. Untangling the ErbB signalling network.",10.1038/35052073,https://doi.org/10.1038/35052073,Untangling the ErbB signalling network,Yarden,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_EGFR_MGMT_high_methylated,[3],"Kaina B, Christmann M, Naumann S, Roos WP. 2007. DNA Repair. MGMT: key node in the battle against genotoxicity, carcinogenicity and apoptosis induced by alkylating agents.",10.1016/j.dnarep.2007.03.008,https://doi.org/10.1016/j.dnarep.2007.03.008,"MGMT: Key node in the battle against genotoxicity, carcinogenicity and apoptosis induced by alkylating agents",Kaina,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_EGFR_MGMT_high_methylated,[4],"Hegi ME, Diserens AC, Gorlia T, et al. 2005. New England Journal of Medicine. MGMT gene silencing and benefit from temozolomide in glioblastoma.",10.1056/nejmoa043331,https://doi.org/10.1056/nejmoa043331,<i>MGMT</i>Gene Silencing and Benefit from Temozolomide in Glioblastoma,Hegi,100,98
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_EGFR_MGMT_high_methylated,[5],"Furnari FB, Fenton T, Bachoo RM, et al. 2007. Genes & Development. Malignant astrocytic glioma: genetics, biology, and paths to treatment.",10.1101/gad.1596707,https://doi.org/10.1101/gad.1596707,"Malignant astrocytic glioma: genetics, biology, and paths to treatment",Furnari,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_EGFR_MGMT_high_methylated,[6],"Stupp R, Mason WP, van den Bent MJ, et al. 2005. New England Journal of Medicine. Radiotherapy plus concomitant and adjuvant temozolomide for glioblastoma.",10.1097/01.cot.0000289242.47980.f9,https://doi.org/10.1097/01.cot.0000289242.47980.f9,“Radiotherapy plus Concomitant and Adjuvant Temozolomide for Glioblastoma”,Stupp,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_EGFR_MGMT_high_methylated,[7],"Wen PY, Kesari S. 2008. New England Journal of Medicine. Malignant gliomas in adults.",10.1056/nejmra0708126,https://doi.org/10.1056/nejmra0708126,Malignant Gliomas in Adults,Wen,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_TP53_NF1_RB1_MGMT_medium_methylated,[1],"Stupp R, et al. 2005. New England Journal of Medicine. Radiotherapy plus Concomitant and Adjuvant Temozolomide for Glioblastoma.",10.1097/01.cot.0000289242.47980.f9,https://doi.org/10.1097/01.cot.0000289242.47980.f9,“Radiotherapy plus Concomitant and Adjuvant Temozolomide for Glioblastoma”,Stupp,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_TP53_NF1_RB1_MGMT_medium_methylated,[2],"Furnari FB, et al. 2007. Genes & Development. Malignant astrocytic glioma: genetics, biology, and paths to treatment.",10.1101/gad.1596707,https://doi.org/10.1101/gad.1596707,"Malignant astrocytic glioma: genetics, biology, and paths to treatment",Furnari,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_TP53_NF1_RB1_MGMT_medium_methylated,[3],"Hegi ME, et al. 2005. New England Journal of Medicine. MGMT Gene Silencing and Benefit from Temozolomide in Glioblastoma.",10.1056/nejmoa043331,https://doi.org/10.1056/nejmoa043331,<i>MGMT</i>Gene Silencing and Benefit from Temozolomide in Glioblastoma,Hegi,100,98
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_NF1_MGMT_medium_methylated,[1],"Gutmann DH, Ferner RE, Listernick RH, Korf BR, Wolters PL, Johnson KJ. 2017. Neurology. Neurofibromatosis type 1.",10.1038/nrdp.2017.4,https://doi.org/10.1038/nrdp.2017.4,Neurofibromatosis type 1,Gutmann,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_NF1_MGMT_medium_methylated,[2],"Hegi ME, Diserens AC, Gorlia T, Hamou MF, de Tribolet N, Weller M, Kros JM, Hainfellner JA, Mason W, Mariani L, Bromberg JE, Hau P, Mirimanoff RO, Cairncross JG, Janzer RC, Stupp R. 2005. N Engl J Med. MGMT gene silencing and benefit from temozolomide in glioblastoma.",10.1056/nejmoa043331,https://doi.org/10.1056/nejmoa043331,<i>MGMT</i>Gene Silencing and Benefit from Temozolomide in Glioblastoma,Hegi,100,98
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_NF1_MGMT_medium_methylated,[3],"Omuro A, DeAngelis LM. 2013. JAMA. Glioblastoma and other malignant gliomas: a clinical review.",10.1001/jama.2013.280319,https://doi.org/10.1001/jama.2013.280319,Glioblastoma and Other Malignant Gliomas,Omuro,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_NF1_MGMT_medium_methylated,[4],"Stupp R, Mason WP, van den Bent MJ, Weller M, Fisher B, Taphoorn MJ, Belanger K, Brandes AA, Marosi C, Bogdahn U, Curschmann J, Janzer RC, Ludwin SK, Gorlia T, Allgeier A, Lacombe D, Cairncross JG, Eisenhauer E, Mirimanoff RO. 2005. N Engl J Med. Radiotherapy plus concomitant and adjuvant temozolomide for glioblastoma.",10.1056/nejmoa043330,https://doi.org/10.1056/nejmoa043330,Radiotherapy plus Concomitant and Adjuvant Temozolomide for Glioblastoma,Stupp,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_TP53_MGMT_medium_methylated,[1],"Levine AJ. 2020. Cell. p53: 30 years and 30,000 papers later.",10.2307/j.ctvwh8f9c.50,https://doi.org/10.2307/j.ctvwh8f9c.50,Mystery Woman Speaks 30 Years Later,,0,57
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_TP53_MGMT_medium_methylated,[2],"Hegi ME, et al. 2005. N Engl J Med. MGMT gene silencing and benefit from temozolomide in glioblastoma.",10.3410/f.718384246.793495041,https://doi.org/10.3410/f.718384246.793495041,Faculty Opinions recommendation of MGMT gene silencing and benefit from temozolomide in glioblastoma.,Gilbert,10,80
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_TP53_MGMT_medium_methylated,[3],Cancer Genome Atlas Research Network. 2008. Nature. Comprehensive genomic characterization defines human glioblastoma genes and core pathways.,10.1038/nature07385,https://doi.org/10.1038/nature07385,Comprehensive genomic characterization defines human glioblastoma genes and core pathways,The Cancer Genome Atlas Research Network,95,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_TP53_MGMT_medium_methylated,[4],"Furnari FB, et al. 2007. Genes Dev. Malignant astrocytic glioma: genetics, biology, and paths to treatment.",10.1101/gad.1596707,https://doi.org/10.1101/gad.1596707,"Malignant astrocytic glioma: genetics, biology, and paths to treatment",Furnari,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_TP53_MGMT_medium_methylated,[5],"Stupp R, et al. 2005. N Engl J Med. Radiotherapy plus concomitant and adjuvant temozolomide for glioblastoma.",10.1097/01.cot.0000289242.47980.f9,https://doi.org/10.1097/01.cot.0000289242.47980.f9,“Radiotherapy plus Concomitant and Adjuvant Temozolomide for Glioblastoma”,Stupp,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_NF1_MGMT_low_methylated,[1],"Furnari FB, Fenton T, Bachoo RM, et al. 2007. Cancer Cell. Malignant astrocytic glioma: genetics, biology, and paths to treatment.",10.1101/gad.1596707,https://doi.org/10.1101/gad.1596707,"Malignant astrocytic glioma: genetics, biology, and paths to treatment",Furnari,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_NF1_MGMT_low_methylated,[2],"Hegi ME, Diserens AC, Gorlia T, et al. 2005. N Engl J Med. MGMT gene silencing and benefit from temozolomide in glioblastoma.",10.1056/nejmoa043331,https://doi.org/10.1056/nejmoa043331,<i>MGMT</i>Gene Silencing and Benefit from Temozolomide in Glioblastoma,Hegi,100,98
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_NF1_MGMT_low_methylated,[3],"Ostrom QT, Gittleman H, Liao P, et al. 2014. Neuro Oncol. CBTRUS statistical report: primary brain and central nervous system tumors diagnosed in the United States in 2007-2011.",10.1093/neuonc/nou223,https://doi.org/10.1093/neuonc/nou223,CBTRUS Statistical Report: Primary Brain and Central Nervous System Tumors Diagnosed in the United States in 2007-2011,Ostrom,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_NF1_MGMT_low_methylated,[4],"Stupp R, Mason WP, van den Bent MJ, et al. 2005. N Engl J Med. Radiotherapy plus concomitant and adjuvant temozolomide for glioblastoma.",10.1097/01.cot.0000289242.47980.f9,https://doi.org/10.1097/01.cot.0000289242.47980.f9,“Radiotherapy plus Concomitant and Adjuvant Temozolomide for Glioblastoma”,Stupp,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_NF1_MGMT_low_methylated,[5],"Alexander BM, Cloughesy TF. 2017. J Clin Oncol. Adult Glioblastoma.",10.1200/jco.2017.73.0119,https://doi.org/10.1200/jco.2017.73.0119,Adult Glioblastoma,Alexander,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_MUC16_MGMT_medium_methylated,[1],"Li J, Yen C, Liaw D, et al. 1997. Science. PTEN, a putative protein tyrosine phosphatase gene mutated in human brain, breast, and prostate cancer.",10.1126/science.275.5308.1943,https://doi.org/10.1126/science.275.5308.1943,"<i>PTEN</i>
            , a Putative Protein Tyrosine Phosphatase Gene Mutated in Human Brain, Breast, and Prostate Cancer",Li,100,99
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_MUC16_MGMT_medium_methylated,[2],"Gubbels JA, Belisle J, Onda M, et al. 2006. Cancer Res. Mesothelin-MUC16 binding is a high affinity, N-glycan dependent interaction that facilitates peritoneal metastasis of ovarian tumors.",10.1186/1476-4598-5-50,https://doi.org/10.1186/1476-4598-5-50,"Mesothelin-MUC16 binding is a high affinity, N-glycan dependent interaction that facilitates peritoneal metastasis of ovarian tumors",Gubbels,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_MUC16_MGMT_medium_methylated,[3],"Hegi ME, Diserens AC, Gorlia T, et al. 2005. N Engl J Med. MGMT gene silencing and benefit from temozolomide in glioblastoma.",10.1056/nejmoa043331,https://doi.org/10.1056/nejmoa043331,<i>MGMT</i>Gene Silencing and Benefit from Temozolomide in Glioblastoma,Hegi,100,98
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_MUC16_MGMT_medium_methylated,[4],"Stupp R, Mason WP, van den Bent MJ, et al. 2005. N Engl J Med. Radiotherapy plus concomitant and adjuvant temozolomide for glioblastoma.",10.1097/01.cot.0000289242.47980.f9,https://doi.org/10.1097/01.cot.0000289242.47980.f9,“Radiotherapy plus Concomitant and Adjuvant Temozolomide for Glioblastoma”,Stupp,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_MUC16_MGMT_medium_methylated,[5],"Weller M, van den Bent M, Tonn JC, et al. 2017. Lancet Oncol. European Association for Neuro-Oncology (EANO) guideline on the diagnosis and treatment of adult astrocytic and oligodendroglial gliomas.",10.1016/s1470-2045(17)30194-8,https://doi.org/10.1016/s1470-2045(17)30194-8,European Association for Neuro-Oncology (EANO) guideline on the diagnosis and treatment of adult astrocytic and oligodendroglial gliomas,Weller,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PIK3CA_MGMT_high_methylated,[1],"Samuels Y, et al. 2004. Science. Mutant PIK3CA promotes cell growth and invasion of human cancer cells.",10.3410/f.1026480.335881,https://doi.org/10.3410/f.1026480.335881,Faculty Opinions recommendation of Mutant PIK3CA promotes cell growth and invasion of human cancer cells.,Kumar,8,83
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PIK3CA_MGMT_high_methylated,[2],"Hegi ME, et al. 2005. N Engl J Med. MGMT gene silencing and benefit from temozolomide in glioblastoma.",10.3410/f.718384246.793495041,https://doi.org/10.3410/f.718384246.793495041,Faculty Opinions recommendation of MGMT gene silencing and benefit from temozolomide in glioblastoma.,Gilbert,10,80
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PIK3CA_MGMT_high_methylated,[3],"Zhao HF, et al. 2017. Oncotarget. PIK3CA mutations promote glioma cell invasion and migration.",10.18632/oncotarget.23931,https://doi.org/10.18632/oncotarget.23931,"MiR-148a-3p suppresses cell proliferation, migration and invasion by targeting PIK3CA in human osteosarcoma cells",Wang,6,61
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PIK3CA_MGMT_high_methylated,[4],"Roos WP, et al. 2007. Oncogene. Apoptosis in malignant glioma cells triggered by the temozolomide-induced DNA lesion O6-methylguanine.",10.1038/sj.onc.1209785,https://doi.org/10.1038/sj.onc.1209785,Apoptosis in malignant glioma cells triggered by the temozolomide-induced DNA lesion O6-methylguanine,Roos,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_MGMT_medium_methylated,[1],"Song MS, Salmena L, Pandolfi PP. 2012. Nature Reviews Molecular Cell Biology. The functions and regulation of the PTEN tumour suppressor.",10.1038/nrm3330,https://doi.org/10.1038/nrm3330,The functions and regulation of the PTEN tumour suppressor,Song,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_MGMT_medium_methylated,[2],"Hegi ME, Diserens AC, Gorlia T, et al. 2005. New England Journal of Medicine. MGMT gene silencing and benefit from temozolomide in glioblastoma.",10.1056/nejmoa043331,https://doi.org/10.1056/nejmoa043331,<i>MGMT</i>Gene Silencing and Benefit from Temozolomide in Glioblastoma,Hegi,100,98
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_MGMT_medium_methylated,[3],Cancer Genome Atlas Research Network. 2008. Nature. Comprehensive genomic characterization defines human glioblastoma genes and core pathways.,10.1038/nature07385,https://doi.org/10.1038/nature07385,Comprehensive genomic characterization defines human glioblastoma genes and core pathways,The Cancer Genome Atlas Research Network,95,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_MGMT_medium_methylated,[4],"Ostrom QT, Gittleman H, Liao P, et al. 2014. Neuro-Oncology. CBTRUS statistical report: primary brain and central nervous system tumors diagnosed in the United States in 2007-2011.",10.1093/neuonc/nou223,https://doi.org/10.1093/neuonc/nou223,CBTRUS Statistical Report: Primary Brain and Central Nervous System Tumors Diagnosed in the United States in 2007-2011,Ostrom,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_MGMT_medium_methylated,[5],"Stupp R, Mason WP, van den Bent MJ, et al. 2005. New England Journal of Medicine. Radiotherapy plus concomitant and adjuvant temozolomide for glioblastoma.",10.1097/01.cot.0000289242.47980.f9,https://doi.org/10.1097/01.cot.0000289242.47980.f9,“Radiotherapy plus Concomitant and Adjuvant Temozolomide for Glioblastoma”,Stupp,100,100
experiments/glioblastoma_survival/ai_messages/high_complexity--generated_PTEN_MGMT_medium_methylated,[6],"Wen PY, Reardon DA. 2016. Journal of Clinical Oncology. Neuro-oncology in 2015: Progress in glioma diagnosis, classification and treatment.",10.1038/nrneurol.2015.242,https://doi.org/10.1038/nrneurol.2015.242,"Progress in glioma diagnosis, classification and treatment",Wen,100,100
